fips,cofips,tract,county,state,year,type,filings,filing_rate,threatened,threatened_rate,judgements,judgement_rate
42101038700,42101,Census Tract 387,Philadelphia County,Pennsylvania,2012,observed,1,0.93,1,0.93,1,0.93
42101038700,42101,Census Tract 387,Philadelphia County,Pennsylvania,2016,observed,3,1.91,2,1.27,1,0.64
42101038800,42101,Census Tract 388,Philadelphia County,Pennsylvania,2010,observed,18,2.94,16,2.61,9,1.47
42101038800,42101,Census Tract 388,Philadelphia County,Pennsylvania,2011,observed,39,7.74,37,7.34,20,3.97
42101038800,42101,Census Tract 388,Philadelphia County,Pennsylvania,2012,observed,47,9.33,43,8.53,26,5.16
42101038800,42101,Census Tract 388,Philadelphia County,Pennsylvania,2016,observed,31,5.31,26,4.45,15,2.57
42101038900,42101,Census Tract 389,Philadelphia County,Pennsylvania,2010,observed,106,20,95,17.92,42,7.92
42101038900,42101,Census Tract 389,Philadelphia County,Pennsylvania,2011,observed,106,20.5,97,18.76,60,11.61
42101038900,42101,Census Tract 389,Philadelphia County,Pennsylvania,2012,observed,97,18.76,83,16.05,52,10.06
42101038900,42101,Census Tract 389,Philadelphia County,Pennsylvania,2016,observed,119,23.71,100,19.92,60,11.95
42101039000,42101,Census Tract 390,Philadelphia County,Pennsylvania,2010,observed,159,13.86,147,12.82,79,6.89
42101039000,42101,Census Tract 390,Philadelphia County,Pennsylvania,2011,observed,169,14.77,148,12.94,80,6.99
42101039000,42101,Census Tract 390,Philadelphia County,Pennsylvania,2012,observed,182,15.91,155,13.55,95,8.3
42101039000,42101,Census Tract 390,Philadelphia County,Pennsylvania,2016,observed,193,20.53,146,15.53,51,5.43
42101980000,42101,Census Tract 9800,Philadelphia County,Pennsylvania,2010,observed,77,208.11,59,159.46,14,37.84
42101980000,42101,Census Tract 9800,Philadelphia County,Pennsylvania,2011,observed,67,131.37,54,105.88,25,49.02
42101980000,42101,Census Tract 9800,Philadelphia County,Pennsylvania,2012,observed,56,109.8,42,82.35,20,39.22
42101980000,42101,Census Tract 9800,Philadelphia County,Pennsylvania,2016,observed,44,183.33,32,133.33,10,41.67
42101980100,42101,Census Tract 9801,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101980100,42101,Census Tract 9801,Philadelphia County,Pennsylvania,2011,observed,1,8.33,1,8.33,0,0
42101980100,42101,Census Tract 9801,Philadelphia County,Pennsylvania,2012,observed,1,8.33,1,8.33,1,8.33
42101980100,42101,Census Tract 9801,Philadelphia County,Pennsylvania,2016,observed,1,25,1,25,1,25
42101980200,42101,Census Tract 9802,Philadelphia County,Pennsylvania,2010,observed,1,25,1,25,1,25
42101980200,42101,Census Tract 9802,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101980200,42101,Census Tract 9802,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101980200,42101,Census Tract 9802,Philadelphia County,Pennsylvania,2016,observed,1,100,1,100,0,0
42101980300,42101,Census Tract 9803,Philadelphia County,Pennsylvania,2010,observed,3,Inf,3,Inf,3,Inf
42101980300,42101,Census Tract 9803,Philadelphia County,Pennsylvania,2011,observed,15,Inf,14,Inf,9,Inf
42101980300,42101,Census Tract 9803,Philadelphia County,Pennsylvania,2012,observed,9,Inf,9,Inf,7,Inf
42101980300,42101,Census Tract 9803,Philadelphia County,Pennsylvania,2016,observed,22,Inf,18,Inf,8,Inf
42101980400,42101,Census Tract 9804,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101980400,42101,Census Tract 9804,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101980400,42101,Census Tract 9804,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101980400,42101,Census Tract 9804,Philadelphia County,Pennsylvania,2016,observed,0,0,0,0,NA,NA
42101980500,42101,Census Tract 9805,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101980500,42101,Census Tract 9805,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101980500,42101,Census Tract 9805,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101980500,42101,Census Tract 9805,Philadelphia County,Pennsylvania,2016,observed,0,0,0,0,NA,NA
42101980600,42101,Census Tract 9806,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101980600,42101,Census Tract 9806,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101980600,42101,Census Tract 9806,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101980600,42101,Census Tract 9806,Philadelphia County,Pennsylvania,2016,observed,1,Inf,1,Inf,1,Inf
42101980700,42101,Census Tract 9807,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101980700,42101,Census Tract 9807,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101980700,42101,Census Tract 9807,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101980700,42101,Census Tract 9807,Philadelphia County,Pennsylvania,2016,observed,2,Inf,2,Inf,2,Inf
42101980800,42101,Census Tract 9808,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101980800,42101,Census Tract 9808,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101980800,42101,Census Tract 9808,Philadelphia County,Pennsylvania,2012,observed,0,0,0,0,NA,NA
42101980800,42101,Census Tract 9808,Philadelphia County,Pennsylvania,2016,observed,1,Inf,1,Inf,1,Inf
42101980900,42101,Census Tract 9809,Philadelphia County,Pennsylvania,2010,observed,1,5.88,1,5.88,0,0
42101980900,42101,Census Tract 9809,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101980900,42101,Census Tract 9809,Philadelphia County,Pennsylvania,2012,observed,2,50,2,50,1,25
42101980900,42101,Census Tract 9809,Philadelphia County,Pennsylvania,2016,observed,1,Inf,1,Inf,1,Inf
42101989100,42101,Census Tract 9891,Philadelphia County,Pennsylvania,2010,observed,0,0,0,0,NA,NA
42101989100,42101,Census Tract 9891,Philadelphia County,Pennsylvania,2011,observed,0,0,0,0,NA,NA
42101989100,42101,Census Tract 9891,Philadelphia County,Pennsylvania,2012,observed,6,Inf,5,Inf,2,Inf
42101989100,42101,Census Tract 9891,Philadelphia County,Pennsylvania,2016,observed,5,Inf,5,Inf,5,Inf
